    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0xA0, (uint8_t[]){0x1E}, 1, 0},
    {0xA2, (uint8_t[]){0x02}, 1, 0},
    {0xA3, (uint8_t[]){0x1E}, 1, 0},
    {0xA4, (uint8_t[]){0x13}, 1, 0},
    {0xA5, (uint8_t[]){0x1E}, 1, 0},
    {0xA6, (uint8_t[]){0x12}, 1, 0},
    {0xA7, (uint8_t[]){0x1E}, 1, 0},
    {0xA9, (uint8_t[]){0x11}, 1, 0},
    {0xAA, (uint8_t[]){0x1E}, 1, 0},
    {0xAB, (uint8_t[]){0x1E}, 1, 0},
    {0xAC, (uint8_t[]){0x1E}, 1, 0},
    {0xAD, (uint8_t[]){0x00}, 1, 0},
    {0xAE, (uint8_t[]){0x00}, 1, 0},
    {0xAF, (uint8_t[]){0x00}, 1, 0},
    {0xB0, (uint8_t[]){0x00}, 1, 0},
    {0xB3, (uint8_t[]){0x1E}, 1, 0},
    {0xB4, (uint8_t[]){0x1E}, 1, 0},
    {0xB5, (uint8_t[]){0x0C}, 1, 0},
    {0xB6, (uint8_t[]){0x1E}, 1, 0},
    {0xB7, (uint8_t[]){0x01}, 1, 0},
    {0xB8, (uint8_t[]){0x1E}, 1, 0},
    {0xB9, (uint8_t[]){0x00}, 1, 0},
    {0xBA, (uint8_t[]){0x1E}, 1, 0},
    {0xBB, (uint8_t[]){0x34}, 1, 0},
    {0xBC, (uint8_t[]){0x1E}, 1, 0},
    {0xBD, (uint8_t[]){0xF5}, 1, 0},
    {0xBE, (uint8_t[]){0x1E}, 1, 0},
    {0xBF, (uint8_t[]){0x16}, 1, 0},
    {0xC0, (uint8_t[]){0x1E}, 1, 0},
    {0xC1, (uint8_t[]){0x1E}, 1, 0},
    {0xC2, (uint8_t[]){0x1E}, 1, 0},
    {0xC3, (uint8_t[]){0x00}, 1, 0},
    {0xC4, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x4C, (uint8_t[]){0x22}, 1, 0},
    {0x53, (uint8_t[]){0xA0}, 1, 0},
    {0xFE, (uint8_t[]){0xF0}, 1, 0},
    {0x72, (uint8_t[]){0x36}, 1, 0},
    {0x73, (uint8_t[]){0x63}, 1, 0},
    {0x74, (uint8_t[]){0x14}, 1, 0},
    {0x75, (uint8_t[]){0x41}, 1, 0},
    {0x76, (uint8_t[]){0x25}, 1, 0},
    {0x77, (uint8_t[]){0x52}, 1, 0},
    {0x78, (uint8_t[]){0x36}, 1, 0},
    {0x79, (uint8_t[]){0x63}, 1, 0},
    {0x7A, (uint8_t[]){0x14}, 1, 0},
    {0x7B, (uint8_t[]){0x41}, 1, 0},
    {0x7C, (uint8_t[]){0x25}, 1, 0},
    {0x7D, (uint8_t[]){0x52}, 1, 0},
    {0x7E, (uint8_t[]){0x14}, 1, 0},
    {0x7F, (uint8_t[]){0x41}, 1, 0},
    {0x80, (uint8_t[]){0x36}, 1, 0},
    {0x81, (uint8_t[]){0x63}, 1, 0},
    {0x82, (uint8_t[]){0x25}, 1, 0},
    {0x83, (uint8_t[]){0x52}, 1, 0},
    {0x84, (uint8_t[]){0x14}, 1, 0},
    {0x85, (uint8_t[]){0x41}, 1, 0},
    {0x86, (uint8_t[]){0x36}, 1, 0},
    {0x87, (uint8_t[]){0x63}, 1, 0},
    {0x88, (uint8_t[]){0x25}, 1, 0},
    {0x89, (uint8_t[]){0x52}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0x00, (uint8_t[]){0xC0}, 1, 0},
    {0x01, (uint8_t[]){0x08}, 1, 0},
    {0x02, (uint8_t[]){0x04}, 1, 0},
    {0x03, (uint8_t[]){0x01}, 1, 0},
    {0x04, (uint8_t[]){0x00}, 1, 0},
    {0x05, (uint8_t[]){0x03}, 1, 0},
    {0x06, (uint8_t[]){0x30}, 1, 0},
    {0x07, (uint8_t[]){0x30}, 1, 0},
    {0x09, (uint8_t[]){0xC0}, 1, 0},
    {0x0A, (uint8_t[]){0x08}, 1, 0},
    {0x0B, (uint8_t[]){0x04}, 1, 0},
    {0x0C, (uint8_t[]){0x01}, 1, 0},
    {0x0D, (uint8_t[]){0x00}, 1, 0},
    {0x0E, (uint8_t[]){0x01}, 1, 0},
    {0x0F, (uint8_t[]){0x30}, 1, 0},
    {0x10, (uint8_t[]){0x30}, 1, 0},
    {0x12, (uint8_t[]){0xC0}, 1, 0},
    {0x13, (uint8_t[]){0x00}, 1, 0},
    {0x14, (uint8_t[]){0x02}, 1, 0},
    {0x15, (uint8_t[]){0x01}, 1, 0},
    {0x16, (uint8_t[]){0x08}, 1, 0},
    {0x17, (uint8_t[]){0x01}, 1, 0},
    {0x18, (uint8_t[]){0x27}, 1, 0},
    {0x19, (uint8_t[]){0x00}, 1, 0},
    {0x1B, (uint8_t[]){0xC0}, 1, 0},
    {0x1C, (uint8_t[]){0x00}, 1, 0},
    {0x1D, (uint8_t[]){0x02}, 1, 0},
    {0x1E, (uint8_t[]){0x01}, 1, 0},
    {0x1F, (uint8_t[]){0x08}, 1, 0},
    {0x20, (uint8_t[]){0x00}, 1, 0},
    {0x21, (uint8_t[]){0x27}, 1, 0},
    {0x22, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0x4C, (uint8_t[]){0x80}, 1, 0},
    {0x4D, (uint8_t[]){0x00}, 1, 0},
    {0x4E, (uint8_t[]){0x01}, 1, 0},
    {0x4F, (uint8_t[]){0x00}, 1, 0},
    {0x50, (uint8_t[]){0x01}, 1, 0},
    {0x51, (uint8_t[]){0xF7}, 1, 0},
    {0x52, (uint8_t[]){0x30}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0x53, (uint8_t[]){0xC6}, 1, 0},
    {0x54, (uint8_t[]){0x00}, 1, 0},
    {0x55, (uint8_t[]){0x03}, 1, 0},
    {0x56, (uint8_t[]){0x01}, 1, 0},
    {0x58, (uint8_t[]){0x00}, 1, 0},
    {0x65, (uint8_t[]){0xA8}, 1, 0},
    {0x66, (uint8_t[]){0x08}, 1, 0},
    {0x67, (uint8_t[]){0x30}, 1, 0},
    {0xFE, (uint8_t[]){0xF0}, 1, 0},
    {0xA3, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0x76, (uint8_t[]){0x0C}, 1, 0},
    {0x77, (uint8_t[]){0x00}, 1, 0},
    {0x78, (uint8_t[]){0x05}, 1, 0},
    {0x68, (uint8_t[]){0x0C}, 1, 0},
    {0x69, (uint8_t[]){0x0C}, 1, 0},
    {0x6A, (uint8_t[]){0x0C}, 1, 0},
    {0x6B, (uint8_t[]){0x0C}, 1, 0},
    {0x6C, (uint8_t[]){0x0C}, 1, 0},
    {0x6D, (uint8_t[]){0x0C}, 1, 0},
    {0xFE, (uint8_t[]){0xF0}, 1, 0},
    {0xA9, (uint8_t[]){0x1F}, 1, 0},
    {0xAA, (uint8_t[]){0x1F}, 1, 0},
    {0xAB, (uint8_t[]){0x1F}, 1, 0},
    {0xAC, (uint8_t[]){0x1F}, 1, 0},
    {0xAD, (uint8_t[]){0x1F}, 1, 0},
    {0xAE, (uint8_t[]){0x1F}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0x93, (uint8_t[]){0x0C}, 1, 0},
    {0x94, (uint8_t[]){0x00}, 1, 0},
    {0x96, (uint8_t[]){0x05}, 1, 0},
    {0xDB, (uint8_t[]){0x0C}, 1, 0},
    {0xDC, (uint8_t[]){0x0C}, 1, 0},
    {0xDD, (uint8_t[]){0x0C}, 1, 0},
    {0xDE, (uint8_t[]){0x0C}, 1, 0},
    {0xDF, (uint8_t[]){0x0C}, 1, 0},
    {0xE0, (uint8_t[]){0x0C}, 1, 0},
    {0xE7, (uint8_t[]){0x1F}, 1, 0},
    {0xE8, (uint8_t[]){0x1F}, 1, 0},
    {0xE9, (uint8_t[]){0x1F}, 1, 0},
    {0xEA, (uint8_t[]){0x1F}, 1, 0},
    {0xEB, (uint8_t[]){0x1F}, 1, 0},
    {0xEC, (uint8_t[]){0x1F}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0xD1, (uint8_t[]){0xF0}, 1, 0},
    {0xD2, (uint8_t[]){0xFF}, 1, 0},
    {0xD3, (uint8_t[]){0xF0}, 1, 0},
    {0xD4, (uint8_t[]){0xFF}, 1, 0},
    {0xD5, (uint8_t[]){0xA0}, 1, 0},
    {0xD6, (uint8_t[]){0xAA}, 1, 0},
    {0xD7, (uint8_t[]){0xF0}, 1, 0},
    {0xD8, (uint8_t[]){0xFF}, 1, 0},
    {0xFE, (uint8_t[]){0xF0}, 1, 0},
    {0xA4, (uint8_t[]){0xF0}, 1, 0},
    {0xA5, (uint8_t[]){0xFF}, 1, 0},
    {0xA6, (uint8_t[]){0xF0}, 1, 0},
    {0xA7, (uint8_t[]){0xFF}, 1, 0},
    {0xFE, (uint8_t[]){0x19}, 1, 0},
    {0x57, (uint8_t[]){0xF0}, 1, 0},
    {0x58, (uint8_t[]){0xFF}, 1, 0},
    {0x59, (uint8_t[]){0xF0}, 1, 0},
    {0x5A, (uint8_t[]){0xFF}, 1, 0},
    {0x5B, (uint8_t[]){0xF0}, 1, 0},
    {0x5C, (uint8_t[]){0xFF}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x4D, (uint8_t[]){0x2A}, 1, 0},
    {0x4E, (uint8_t[]){0x00}, 1, 0},
    {0x4F, (uint8_t[]){0x00}, 1, 0},
    {0x50, (uint8_t[]){0x00}, 1, 0},
    {0x51, (uint8_t[]){0xF3}, 1, 0},
    {0x52, (uint8_t[]){0x23}, 1, 0},
    {0x6B, (uint8_t[]){0xF3}, 1, 0},
    {0x6C, (uint8_t[]){0x13}, 1, 0},
    {0x8F, (uint8_t[]){0xFF}, 1, 0},
    {0x90, (uint8_t[]){0xFF}, 1, 0},
    {0x91, (uint8_t[]){0xFF}, 1, 0},
    {0xA2, (uint8_t[]){0x10}, 1, 0},
    {0x07, (uint8_t[]){0x21}, 1, 0},
    {0x35, (uint8_t[]){0x81}, 1, 0},
    {0xFE, (uint8_t[]){0x80}, 1, 0},
    {0x94, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x1B}, 1, 0},
    {0x00, (uint8_t[]){0x00}, 1, 0},
    {0x01, (uint8_t[]){0x00}, 1, 0},
    {0x02, (uint8_t[]){0x00}, 1, 0},
    {0x05, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x33, (uint8_t[]){0x10}, 1, 0},
    {0x34, (uint8_t[]){0xC1}, 1, 0},
    {0xFE, (uint8_t[]){0x50}, 1, 0},
    {0xA9, (uint8_t[]){0x18}, 1, 0},
    {0xAA, (uint8_t[]){0x8D}, 1, 0},
    {0xAB, (uint8_t[]){0x01}, 1, 0},
    {0xFE, (uint8_t[]){0x60}, 1, 0},
    {0xA9, (uint8_t[]){0x18}, 1, 0},
    {0xAA, (uint8_t[]){0x8D}, 1, 0},
    {0xAB, (uint8_t[]){0x01}, 1, 0},
    {0xFE, (uint8_t[]){0x30}, 1, 0},
    {0xA9, (uint8_t[]){0x18}, 1, 0},
    {0xAA, (uint8_t[]){0x8D}, 1, 0},
    {0xAB, (uint8_t[]){0x01}, 1, 0},
    {0xFE, (uint8_t[]){0x90}, 1, 0},
    {0x17, (uint8_t[]){0x01}, 1, 0},
    {0x18, (uint8_t[]){0x01}, 1, 0},
    {0x19, (uint8_t[]){0x00}, 1, 0},
    {0x1A, (uint8_t[]){0x00}, 1, 0},
    {0x1B, (uint8_t[]){0x40}, 1, 0},
    {0x1C, (uint8_t[]){0x88}, 1, 0},
    {0x1D, (uint8_t[]){0xD0}, 1, 0},
    {0x1E, (uint8_t[]){0x11}, 1, 0},
    {0x1F, (uint8_t[]){0x0D}, 1, 0},
    {0x20, (uint8_t[]){0x00}, 1, 0},
    {0x21, (uint8_t[]){0x18}, 1, 0},
    {0x22, (uint8_t[]){0x18}, 1, 0},
    {0x23, (uint8_t[]){0x00}, 1, 0},
    {0x24, (uint8_t[]){0xD1}, 1, 0},
    {0x25, (uint8_t[]){0x85}, 1, 0},
    {0x26, (uint8_t[]){0x00}, 1, 0},
    {0x27, (uint8_t[]){0xFF}, 1, 0},
    {0x28, (uint8_t[]){0xD3}, 1, 0},
    {0x29, (uint8_t[]){0x01}, 1, 0},
    {0x2A, (uint8_t[]){0x88}, 1, 0},
    {0x2B, (uint8_t[]){0x00}, 1, 0},
    {0x2D, (uint8_t[]){0x40}, 1, 0},
    {0x2F, (uint8_t[]){0x88}, 1, 0},
    {0x30, (uint8_t[]){0xD0}, 1, 0},
    {0x31, (uint8_t[]){0xFF}, 1, 0},
    {0x32, (uint8_t[]){0x0D}, 1, 0},
    {0x33, (uint8_t[]){0x00}, 1, 0},
    {0x34, (uint8_t[]){0x18}, 1, 0},
    {0x35, (uint8_t[]){0x18}, 1, 0},
    {0x36, (uint8_t[]){0x00}, 1, 0},
    {0x37, (uint8_t[]){0xD1}, 1, 0},
    {0x38, (uint8_t[]){0x85}, 1, 0},
    {0x39, (uint8_t[]){0x00}, 1, 0},
    {0x3A, (uint8_t[]){0xFF}, 1, 0},
    {0x3B, (uint8_t[]){0xC3}, 1, 0},
    {0xA4, (uint8_t[]){0x01}, 1, 0},
    {0xA5, (uint8_t[]){0x00}, 1, 0},
    {0xA6, (uint8_t[]){0xD0}, 1, 0},
    {0xA7, (uint8_t[]){0x44}, 1, 0},
    {0xA9, (uint8_t[]){0x88}, 1, 0},
    {0xAA, (uint8_t[]){0xD0}, 1, 0},
    {0xAB, (uint8_t[]){0x11}, 1, 0},
    {0xAC, (uint8_t[]){0x93}, 1, 0},
    {0xAD, (uint8_t[]){0x0C}, 1, 0},
    {0xAE, (uint8_t[]){0x18}, 1, 0},
    {0xAF, (uint8_t[]){0x18}, 1, 0},
    {0xB0, (uint8_t[]){0x00}, 1, 0},
    {0xB1, (uint8_t[]){0xD1}, 1, 0},
    {0xB2, (uint8_t[]){0x85}, 1, 0},
    {0xB3, (uint8_t[]){0x00}, 1, 0},
    {0xB4, (uint8_t[]){0xFF}, 1, 0},
    {0xB5, (uint8_t[]){0xE3}, 1, 0},
    {0xFE, (uint8_t[]){0x11}, 1, 0},
    {0x00, (uint8_t[]){0x01}, 1, 0},
    {0x01, (uint8_t[]){0x88}, 1, 0},
    {0x02, (uint8_t[]){0xD0}, 1, 0},
    {0x03, (uint8_t[]){0x44}, 1, 0},
    {0x04, (uint8_t[]){0x88}, 1, 0},
    {0x05, (uint8_t[]){0xD0}, 1, 0},
    {0x06, (uint8_t[]){0xFF}, 1, 0},
    {0x07, (uint8_t[]){0x93}, 1, 0},
    {0x08, (uint8_t[]){0x0C}, 1, 0},
    {0x09, (uint8_t[]){0x18}, 1, 0},
    {0x0A, (uint8_t[]){0x18}, 1, 0},
    {0x0B, (uint8_t[]){0x00}, 1, 0},
    {0x0C, (uint8_t[]){0xD1}, 1, 0},
    {0x0D, (uint8_t[]){0x85}, 1, 0},
    {0x0E, (uint8_t[]){0x00}, 1, 0},
    {0x0F, (uint8_t[]){0xFF}, 1, 0},
    {0x10, (uint8_t[]){0xF3}, 1, 0},
    {0xFE, (uint8_t[]){0x90}, 1, 0},
    {0x4E, (uint8_t[]){0x07}, 1, 0},
    {0x4F, (uint8_t[]){0x07}, 1, 0},
    {0x50, (uint8_t[]){0x0C}, 1, 0},
    {0x49, (uint8_t[]){0x01}, 1, 0},
    {0x4A, (uint8_t[]){0xA0}, 1, 0},
    {0xC7, (uint8_t[]){0x0D}, 1, 0},
    {0xC8, (uint8_t[]){0x70}, 1, 0},
    {0x51, (uint8_t[]){0x00}, 1, 0},
    {0x52, (uint8_t[]){0x88}, 1, 0},
    {0x53, (uint8_t[]){0x00}, 1, 0},
    {0x54, (uint8_t[]){0x10}, 1, 0},
    {0x55, (uint8_t[]){0x00}, 1, 0},
    {0x56, (uint8_t[]){0x00}, 1, 0},
    {0x57, (uint8_t[]){0x00}, 1, 0},
    {0x58, (uint8_t[]){0x00}, 1, 0},
    {0x59, (uint8_t[]){0x00}, 1, 0},
    {0x5A, (uint8_t[]){0x08}, 1, 0},
    {0x5B, (uint8_t[]){0x10}, 1, 0},
    {0x5C, (uint8_t[]){0x00}, 1, 0},
    {0x5D, (uint8_t[]){0x08}, 1, 0},
    {0x5E, (uint8_t[]){0x80}, 1, 0},
    {0x5F, (uint8_t[]){0x00}, 1, 0},
    {0x60, (uint8_t[]){0x00}, 1, 0},
    {0x61, (uint8_t[]){0x08}, 1, 0},
    {0x62, (uint8_t[]){0x10}, 1, 0},
    {0x63, (uint8_t[]){0x00}, 1, 0},
    {0x64, (uint8_t[]){0x00}, 1, 0},
    {0x65, (uint8_t[]){0x00}, 1, 0},
    {0x66, (uint8_t[]){0x00}, 1, 0},
    {0x67, (uint8_t[]){0x00}, 1, 0},
    {0x68, (uint8_t[]){0x48}, 1, 0},
    {0x69, (uint8_t[]){0x00}, 1, 0},
    {0x6A, (uint8_t[]){0x00}, 1, 0},
    {0x6B, (uint8_t[]){0x08}, 1, 0},
    {0x6C, (uint8_t[]){0x00}, 1, 0},
    {0x6D, (uint8_t[]){0x40}, 1, 0},
    {0x6E, (uint8_t[]){0x00}, 1, 0},
    {0x6F, (uint8_t[]){0x10}, 1, 0},
    {0x70, (uint8_t[]){0x84}, 1, 0},
    {0x71, (uint8_t[]){0x00}, 1, 0},
    {0x72, (uint8_t[]){0x00}, 1, 0},
    {0x73, (uint8_t[]){0x00}, 1, 0},
    {0x74, (uint8_t[]){0x08}, 1, 0},
    {0x75, (uint8_t[]){0x04}, 1, 0},
    {0x76, (uint8_t[]){0x10}, 1, 0},
    {0x77, (uint8_t[]){0x04}, 1, 0},
    {0x78, (uint8_t[]){0x00}, 1, 0},
    {0x79, (uint8_t[]){0x00}, 1, 0},
    {0x7A, (uint8_t[]){0x00}, 1, 0},
    {0x7B, (uint8_t[]){0x00}, 1, 0},
    {0x7C, (uint8_t[]){0x44}, 1, 0},
    {0x7D, (uint8_t[]){0x10}, 1, 0},
    {0x7E, (uint8_t[]){0x00}, 1, 0},
    {0x7F, (uint8_t[]){0x08}, 1, 0},
    {0x80, (uint8_t[]){0x00}, 1, 0},
    {0x81, (uint8_t[]){0x08}, 1, 0},
    {0x82, (uint8_t[]){0x00}, 1, 0},
    {0x83, (uint8_t[]){0x44}, 1, 0},
    {0x84, (uint8_t[]){0x04}, 1, 0},
    {0x85, (uint8_t[]){0x00}, 1, 0},
    {0x86, (uint8_t[]){0x00}, 1, 0},
    {0x87, (uint8_t[]){0x00}, 1, 0},
    {0x88, (uint8_t[]){0x08}, 1, 0},
    {0x89, (uint8_t[]){0x00}, 1, 0},
    {0x8A, (uint8_t[]){0x10}, 1, 0},
    {0x8B, (uint8_t[]){0x08}, 1, 0},
    {0x8C, (uint8_t[]){0x00}, 1, 0},
    {0x8D, (uint8_t[]){0x00}, 1, 0},
    {0x8E, (uint8_t[]){0x00}, 1, 0},
    {0x8F, (uint8_t[]){0x00}, 1, 0},
    {0x90, (uint8_t[]){0x00}, 1, 0},
    {0x91, (uint8_t[]){0x10}, 1, 0},
    {0x92, (uint8_t[]){0x08}, 1, 0},
    {0x93, (uint8_t[]){0x08}, 1, 0},
    {0x94, (uint8_t[]){0x80}, 1, 0},
    {0x95, (uint8_t[]){0x00}, 1, 0},
    {0x96, (uint8_t[]){0x00}, 1, 0},
    {0x97, (uint8_t[]){0x80}, 1, 0},
    {0x98, (uint8_t[]){0x10}, 1, 0},
    {0x99, (uint8_t[]){0x00}, 1, 0},
    {0x9A, (uint8_t[]){0x00}, 1, 0},
    {0x9B, (uint8_t[]){0x00}, 1, 0},
    {0x9C, (uint8_t[]){0x00}, 1, 0},
    {0x9D, (uint8_t[]){0x00}, 1, 0},
    {0x9E, (uint8_t[]){0x40}, 1, 0},
    {0x9F, (uint8_t[]){0x08}, 1, 0},
    {0xA0, (uint8_t[]){0x00}, 1, 0},
    {0xA2, (uint8_t[]){0x08}, 1, 0},
    {0xFE, (uint8_t[]){0x19}, 1, 0},
    {0x49, (uint8_t[]){0x03}, 1, 0},
    {0x4B, (uint8_t[]){0x45}, 1, 0},
    {0x4C, (uint8_t[]){0x05}, 1, 0},
    {0x4D, (uint8_t[]){0x45}, 1, 0},
    {0x4E, (uint8_t[]){0x05}, 1, 0},
    {0x4F, (uint8_t[]){0x45}, 1, 0},
    {0x50, (uint8_t[]){0x05}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0x97, (uint8_t[]){0x77}, 1, 0},
    {0x98, (uint8_t[]){0x77}, 1, 0},
    {0xC9, (uint8_t[]){0x05}, 1, 0},
    {0xCA, (uint8_t[]){0x05}, 1, 0},
    {0xCB, (uint8_t[]){0x05}, 1, 0},
    {0xCC, (uint8_t[]){0x05}, 1, 0},
    {0xCD, (uint8_t[]){0x05}, 1, 0},
    {0xCE, (uint8_t[]){0x85}, 1, 0},
    {0xCF, (uint8_t[]){0x05}, 1, 0},
    {0xD0, (uint8_t[]){0x45}, 1, 0},
    {0xFE, (uint8_t[]){0xE0}, 1, 0},
    {0x19, (uint8_t[]){0x44}, 1, 0},
    {0x1E, (uint8_t[]){0x44}, 1, 0},
    {0x1C, (uint8_t[]){0x41}, 1, 0},
    {0x18, (uint8_t[]){0x00}, 1, 0},
    {0x1B, (uint8_t[]){0x34}, 1, 0},
    {0x1A, (uint8_t[]){0x1A}, 1, 0},
    {0x1D, (uint8_t[]){0x52}, 1, 0},
    {0x71, (uint8_t[]){0x3F}, 1, 0},
    {0x72, (uint8_t[]){0x40}, 1, 0},
    {0x28, (uint8_t[]){0x58}, 1, 0},
    {0x05, (uint8_t[]){0x04}, 1, 0},
    {0x0D, (uint8_t[]){0x04}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x54, (uint8_t[]){0xAC}, 1, 0},
    {0x55, (uint8_t[]){0xA0}, 1, 0},
    {0x48, (uint8_t[]){0xAA}, 1, 0},
    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0x34, (uint8_t[]){0x33}, 1, 0},
    {0x37, (uint8_t[]){0x03}, 1, 0},
    {0x39, (uint8_t[]){0x33}, 1, 0},
    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0x43, (uint8_t[]){0x8B}, 1, 0},
